geometric-optimize called with the following command line:
relax_shell.py shell12p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.Step  175 : Displace = [92m9.923e-03[0m/[0m3.253e-02[0m (rms/max) Trust = 3.427e-02 (=) Grad_T = [92m2.048e-03[0m/[0m7.081e-03[0m (rms/max) E (change) = -837.3204761716 ([0m-4.337e-04[0m) Quality = [0m0.817[0m
Hessian Eigenvalues: 6.99344e-04 1.45212e-03 3.07962e-03 ... 6.56013e+00 9.81218e+00 2.43829e+02
Step  176 : Displace = [0m3.248e-02[0m/[0m1.215e-01[0m (rms/max) Trust = 4.847e-02 ([92m+[0m) Grad_T = [92m2.105e-03[0m/[0m9.395e-03[0m (rms/max) E (change) = -837.3209559515 ([0m-4.798e-04[0m) Quality = [0m1.481[0m
Hessian Eigenvalues: 5.27958e-04 1.07067e-03 3.02448e-03 ... 7.79725e+00 9.67162e+00 2.34392e+02
Step  177 : Displace = [0m4.793e-02[0m/[0m1.838e-01[0m (rms/max) Trust = 6.854e-02 ([92m+[0m) Grad_T = [92m2.775e-03[0m/[0m1.349e-02[0m (rms/max) E (change) = -837.3213382200 ([0m-3.823e-04[0m) Quality = [0m1.043[0m
Hessian Eigenvalues: 6.46414e-04 1.05093e-03 3.20737e-03 ... 7.92393e+00 9.60655e+00 2.30104e+02
Step  178 : Displace = [0m1.427e-02[0m/[0m4.436e-02[0m (rms/max) Trust = 9.693e-02 ([92m+[0m) Grad_T = [92m2.000e-03[0m/[0m1.007e-02[0m (rms/max) E (change) = -837.3218090503 ([0m-4.708e-04[0m) Quality = [0m1.298[0m
Hessian Eigenvalues: 5.62077e-04 9.02026e-04 3.21570e-03 ... 7.04062e+00 1.01843e+01 2.28469e+02
Step  179 : Displace = [0m3.493e-02[0m/[0m1.330e-01[0m (rms/max) Trust = 1.371e-01 ([92m+[0m) Grad_T = [92m2.013e-03[0m/[0m9.128e-03[0m (rms/max) E (change) = -837.3221382959 ([0m-3.292e-04[0m) Quality = [0m1.128[0m
Hessian Eigenvalues: 4.75876e-04 8.09906e-04 3.37764e-03 ... 7.23536e+00 1.12750e+01 2.35000e+02
Step  180 : Displace = [0m1.845e-02[0m/[0m6.913e-02[0m (rms/max) Trust = 1.939e-01 ([92m+[0m) Grad_T = [92m1.803e-03[0m/[0m9.614e-03[0m (rms/max) E (change) = -837.3222855741 ([0m-1.473e-04[0m) Quality = [0m1.026[0m
Hessian Eigenvalues: 4.79695e-04 8.08628e-04 3.61077e-03 ... 7.33927e+00 1.16204e+01 2.26511e+02
Step  181 : Displace = [92m9.903e-03[0m/[0m3.185e-02[0m (rms/max) Trust = 2.742e-01 ([92m+[0m) Grad_T = [92m1.692e-03[0m/[0m8.927e-03[0m (rms/max) E (change) = -837.3224754342 ([0m-1.899e-04[0m) Quality = [0m1.346[0m
Hessian Eigenvalues: 4.14022e-04 8.25481e-04 3.64552e-03 ... 7.71820e+00 1.16755e+01 2.26999e+02
Step  182 : Displace = [0m2.140e-02[0m/[0m8.071e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [92m1.953e-03[0m/[0m8.794e-03[0m (rms/max) E (change) = -837.3226280774 ([0m-1.526e-04[0m) Quality = [0m1.062[0m
Hessian Eigenvalues: 5.66117e-04 8.25574e-04 3.63610e-03 ... 7.80430e+00 1.24900e+01 2.26742e+02
Step  183 : Displace = [92m6.871e-03[0m/[0m2.096e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.609e-03[0m/[0m8.519e-03[0m (rms/max) E (change) = -837.3227535015 ([0m-1.254e-04[0m) Quality = [0m0.899[0m
Hessian Eigenvalues: 5.91315e-04 8.25604e-04 3.75943e-03 ... 7.81020e+00 1.21812e+01 2.11372e+02
Step  184 : Displace = [92m8.140e-03[0m/[0m3.140e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.531e-03[0m/[0m8.287e-03[0m (rms/max) E (change) = -837.3228924911 ([0m-1.390e-04[0m) Quality = [0m1.552[0m
Hessian Eigenvalues: 4.99911e-04 8.23505e-04 3.79925e-03 ... 7.80893e+00 1.21533e+01 1.98439e+02
Step  185 : Displace = [0m2.080e-02[0m/[0m7.575e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.601e-03[0m/[0m8.231e-03[0m (rms/max) E (change) = -837.3230829804 ([0m-1.905e-04[0m) Quality = [0m1.182[0m
Hessian Eigenvalues: 5.49009e-04 8.36242e-04 3.76430e-03 ... 8.07618e+00 1.21699e+01 1.92831e+02
Step  186 : Displace = [92m5.666e-03[0m/[0m2.411e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.525e-03[0m/[0m7.327e-03[0m (rms/max) E (change) = -837.3231922652 ([0m-1.093e-04[0m) Quality = [0m1.329[0m
Hessian Eigenvalues: 5.00227e-04 8.30391e-04 3.63739e-03 ... 7.94050e+00 1.20997e+01 1.80453e+02


------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.5800518771901255 Eh
OpenMM Energy: -363.98804838488957 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.739990626848 
MM energy:                -0.580051877190
QM/MM energy:           -837.320042504038 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 73.441 seconds, 1.2 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: C20H28N6O22
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 173 (print_atoms_list region)
---------------------------------------------------
        C  48.20447459   33.57638867   68.93027219
        H  48.03938494   34.22424827   68.06728636
        H  47.45745850   33.53439928   69.72485874
        C  49.33072590   32.85899619   68.92990691
        C  49.66601654   31.75120801   69.93001992
        O  49.04979490   31.74863827   71.00144393
        O  50.53781165   30.87028146   69.57488931
        O  50.19607652   32.98526060   67.84750043
        C  51.11544131   34.05275658   67.84639213
        H  51.69771019   33.89503050   66.90668867
        C  52.14028325   34.03551952   68.94079016
        H  52.35963743   33.01816896   69.36673086
        C  53.04202268   35.00017172   69.17720241
        C  52.78327816   36.30781469   68.56069822
        H  53.52236501   37.09787665   68.67584185
        C  51.63954024   36.51365820   67.87997364
        H  51.41967592   37.48527768   67.43013826
        C  50.53521260   35.48040267   67.77713852
        H  49.89055954   35.63500233   68.66196392
        O  49.70074933   35.63515533   66.66911760
        H  50.19885423   35.44976314   65.85206845
        C  54.30179260   34.72015320   69.96771267
        O  54.57730488   33.49566548   70.24709269
        O  55.04999792   35.66297151   70.28643068
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.073) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -836.741116480284
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 71.808 seconds, 1.2 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
