geometric-optimize called with the following command line:
relax_shell.py shell10p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:55
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Dihedral 71-63-70-72
Dihedral 72-63-70-71
Dihedral 64-65-70-71
Dihedral 64-65-70-72
Dihedral 69-65-70-71
Dihedral 69-65-70-72
Dihedral 64-63-65-69
Dihedral 66-63-65-64
Dihedral 66-63-65-69
Dihedral 67-63-65-64
Dihedral 67-63-65-69
Dihedral 68-63-65-64
Dihedral 68-63-65-69
Dihedral 69-63-65-64
Dihedral 71-63-65-64
Dihedral 71-63-65-69
Dihedral 72-63-65-64
Dihedral 72-63-65-69
Dihedral 64-63-67-68
Dihedral 64-63-67-69
Dihedral 65-63-67-68
Dihedral 65-63-67-69
Dihedral 68-63-67-69
Dihedral 69-63-67-68
Dihedral 70-63-67-68
Dihedral 70-63-67-69
Dihedral 72-63-67-68
Dihedral 72-63-67-69
Dihedral 64-66-67-68
Dihedral 64-66-67-69
Dihedral 71-66-67-68
Dihedral 71-66-67-69
Dihedral 64-63-66-71
Dihedral 65-63-66-64
Dihedral 65-63-66-71
Dihedral 68-63-66-64
Dihedral 68-63-66-71
Dihedral 69-63-66-64
Dihedral 69-63-66-71
Dihedral 70-63-66-64
Dihedral 70-63-66-71
Dihedral 71-63-66-64
Dihedral 72-63-66-64
Dihedral 72-63-66-71
Dihedral 64-66-71-70
Dihedral 64-63-71-70
Dihedral 65-63-71-70
Dihedral 68-63-71-70
Dihedral 69-63-71-70
Dihedral 72-63-71-70
Dihedral 68-67-71-70
Dihedral 69-67-71-70
Dihedral 65-64-68-72
Dihedral 66-64-68-72
Dihedral 65-63-68-72
Dihedral 66-63-68-72
Dihedral 67-63-68-72
Dihedral 69-63-68-72
Dihedral 70-63-68-72
Dihedral 71-63-68-72
Dihedral 72-63-68-67
Dihedral 65-69-70-71
Dihedral 65-69-70-72
Dihedral 67-69-70-71
Dihedral 67-69-70-72
Dihedral 64-63-69-65
Dihedral 64-63-69-67
Dihedral 65-63-69-67
Dihedral 66-63-69-65
Dihedral 66-63-69-67
Dihedral 67-63-69-65
Dihedral 68-63-69-65
Dihedral 68-63-69-67
Dihedral 71-63-69-65
Dihedral 71-63-69-67
Dihedral 72-63-69-65
Dihedral 72-63-69-67
Dihedral 64-65-69-67
Dihedral 68-67-71-66
Dihedral 69-67-71-66
Dihedral 64-63-71-66
Dihedral 65-63-71-66
Dihedral 66-63-71-70
Dihedral 68-63-71-66
Dihedral 69-63-71-66
Dihedral 70-63-71-66
Dihedral 72-63-71-66
Dihedral 65-64-72-68
Dihedral 66-64-72-68
Dihedral 65-63-72-68
Dihedral 66-63-72-68
Dihedral 67-63-72-68
Dihedral 68-63-72-70
Dihedral 69-63-72-68
Dihedral 70-63-72-68
Dihedral 71-63-72-68
Dihedral 63-64-65-69
Dihedral 66-64-65-63
Dihedral 66-64-65-69
Dihedral 63-64-66-71
Dihedral 65-64-66-63
Dihedral 65-64-66-71
Dihedral 63-65-69-67
Dihedral 64-65-69-63
Dihedral 63-66-71-70
Dihedral 64-66-71-63
Dihedral 63-67-68-72
Dihedral 69-67-68-63
Dihedral 69-67-68-72
Dihedral 63-67-69-65
Dihedral 68-67-69-63
Dihedral 68-67-69-65
Dihedral 63-68-72-70
Dihedral 67-68-72-63
Dihedral 63-70-71-66
Dihedral 72-70-71-63
Dihedral 72-70-71-66
Dihedral 63-70-72-68
Dihedral 71-70-72-63
Dihedral 71-70-72-68
Cartesian-X 1
Cartesian-X 2
Cartesian-X 3
Cartesian-X 4
Cartesian-X 5
Cartesian-X 6
Cartesian-X 7
Cartesian-X 8
Cartesian-X 9
Cartesian-X 10
Cartesian-X 11
Cartesian-X 12
Cartesian-X 13
Cartesian-X 14
Cartesian-X 15
Cartesian-X 16
Cartesian-X 17
Cartesian-X 18
Cartesian-X 19
Cartesian-X 20
Cartesian-X 21
Cartesian-X 22
Cartesian-X 23
Cartesian-X 24
Cartesian-Y 1
Cartesian-Y 2
Cartesian-Y 3
Cartesian-Y 4
Cartesian-Y 5
Cartesian-Y 6
Cartesian-Y 7
Cartesian-Y 8
Cartesian-Y 9
Cartesian-Y 10
Cartesian-Y 11
Cartesian-Y 12
Cartesian-Y 13
Cartesian-Y 14
Cartesian-Y 15
Cartesian-Y 16
Cartesian-Y 17
Cartesian-Y 18
Cartesian-Y 19
Cartesian-Y 20
Cartesian-Y 21
Cartesian-Y 22
Cartesian-Y 23
Cartesian-Y 24
Cartesian-Z 1
Cartesian-Z 2
Cartesian-Z 3
Cartesian-Z 4
Cartesian-Z 5
Cartesian-Z 6
Cartesian-Z 7
Cartesian-Z 8
Cartesian-Z 9
Cartesian-Z 10
Cartesian-Z 11
Cartesian-Z 12
Cartesian-Z 13
Cartesian-Z 14
Cartesian-Z 15
Cartesian-Z 16
Cartesian-Z 17
Cartesian-Z 18
Cartesian-Z 19
Cartesian-Z 20
Cartesian-Z 21
Cartesian-Z 22
Cartesian-Z 23
Cartesian-Z 24
<class 'geometric.internal.CartesianX'> : 76
<class 'geometric.internal.CartesianY'> : 76
<class 'geometric.internal.CartesianZ'> : 76
<class 'geometric.internal.Distance'> : 84
<class 'geometric.internal.Angle'> : 92
<class 'geometric.internal.OutOfPlane'> : 202
<class 'geometric.internal.Dihedral'> : 359
Constraint                         Current      Target       Diff.
Cartesian-X 25                    63.63570    63.63570     0.00000
Cartesian-Y 25                    28.44100    28.44100     0.00000
Cartesian-Z 25                    42.63540    42.63540     0.00000
Cartesian-X 26                    64.81952    64.81952     0.00000
Cartesian-Y 26                    28.50278    28.50278     0.00000
Cartesian-Z 26                    42.23886    42.23886     0.00000
Cartesian-X 27                    62.92442    62.92442     0.00000
Cartesian-Y 27                    27.41362    27.41362     0.00000
Cartesian-Z 27                    42.66796    42.66796     0.00000
Cartesian-X 28                    63.17772    63.17772     0.00000
Cartesian-Y 28                    29.37685    29.37685     0.00000
Cartesian-Z 28                    42.98816    42.98816     0.00000
Cartesian-X 29                    68.77190    68.77190     0.00000
Cartesian-Y 29                    32.89690    32.89690     0.00000
Cartesian-Z 29                    44.42070    44.42070     0.00000
Cartesian-X 30                    69.95573    69.95573     0.00000
Cartesian-Y 30                    32.95868    32.95868     0.00000
Cartesian-Z 30                    44.02416    44.02416     0.00000
Cartesian-X 31                    68.06062    68.06062     0.00000
Cartesian-Y 31                    31.86952    31.86952     0.00000
Cartesian-Z 31                    44.45326    44.45326     0.00000
Cartesian-X 32                    68.31392    68.31392     0.00000
Cartesian-Y 32                    33.83275    33.83275     0.00000
Cartesian-Z 32                    44.77346    44.77346     0.00000
Cartesian-X 33                    65.46530    65.46530     0.00000
Cartesian-Y 33                    24.84520    24.84520     0.00000
Cartesian-Z 33                    45.31740    45.31740     0.00000
Cartesian-X 34                    66.64912    66.64912     0.00000
Cartesian-Y 34                    24.90698    24.90698     0.00000
Cartesian-Z 34                    44.92086    44.92086     0.00000
Cartesian-X 35                    64.75402    64.75402     0.00000
Cartesian-Y 35                    23.81782    23.81782     0.00000
Cartesian-Z 35                    45.34996    45.34996     0.00000
Cartesian-X 36                    65.00732    65.00732     0.00000
Cartesian-Y 36                    25.78105    25.78105     0.00000
Cartesian-Z 36                    45.67016    45.67016     0.00000
Cartesian-X 37                    67.81590    67.81590     0.00000
Cartesian-Y 37                    23.37590    23.37590     0.00000
Cartesian-Z 37                    49.21930    49.21930     0.00000
Cartesian-X 38                    68.99972    68.99972     0.00000
Cartesian-Y 38                    23.43768    23.43768     0.00000
Cartesian-Z 38                    48.82276    48.82276     0.00000
Cartesian-X 39                    67.10462    67.10462     0.00000
Cartesian-Y 39                    22.34852    22.34852     0.00000
Cartesian-Z 39                    49.25186    49.25186     0.00000
Cartesian-X 40                    67.35792    67.35792     0.00000
Cartesian-Y 40                    24.31175    24.31175     0.00000
Cartesian-Z 40                    49.57206    49.57206     0.00000
Cartesian-X 41                    72.02780    72.02780     0.00000
Cartesian-Y 41                    27.91670    27.91670     0.00000
Cartesian-Z 41                    51.08500    51.08500     0.00000
Cartesian-X 42                    73.21162    73.21162     0.00000
Cartesian-Y 42                    27.97848    27.97848     0.00000
Cartesian-Z 42                    50.68846    50.68846     0.00000
Cartesian-X 43                    71.31652    71.31652     0.00000
Cartesian-Y 43                    26.88932    26.88932     0.00000
Cartesian-Z 43                    51.11756    51.11756     0.00000
Cartesian-X 44                    71.56982    71.56982     0.00000
Cartesian-Y 44                    28.85255    28.85255     0.00000
Cartesian-Z 44                    51.43776    51.43776     0.00000
Cartesian-X 45                    61.65220    61.65220     0.00000
Cartesian-Y 45                    21.86600    21.86600     0.00000
Cartesian-Z 45                    48.07940    48.07940     0.00000
Cartesian-X 46                    62.83602    62.83602     0.00000
Cartesian-Y 46                    21.92778    21.92778     0.00000
Cartesian-Z 46                    47.68286    47.68286     0.00000
Cartesian-X 47                    60.94092    60.94092     0.00000
Cartesian-Y 47                    20.83862    20.83862     0.00000
Cartesian-Z 47                    48.11196    48.11196     0.00000
Cartesian-X 48                    61.19422    61.19422     0.00000
Cartesian-Y 48                    22.80185    22.80185     0.00000
Cartesian-Z 48                    48.43216    48.43216     0.00000
Cartesian-X 49                    58.84170    58.84170     0.00000
Cartesian-Y 49                    32.14180    32.14180     0.00000
Cartesian-Z 49                    69.27480    69.27480     0.00000
Cartesian-X 50                    58.99228    58.99228     0.00000
Cartesian-Y 50                    32.52702    32.52702     0.00000
Cartesian-Z 50                    68.01075    68.01075     0.00000
Cartesian-X 51                    58.68176    58.68176     0.00000
Cartesian-Y 51                    33.18952    33.18952     0.00000
Cartesian-Z 51                    68.70700    68.70700     0.00000
Cartesian-X 52                    59.18845    59.18845     0.00000
Cartesian-Y 52                    31.57198    31.57198     0.00000
Cartesian-Z 52                    68.27441    68.27441     0.00000
Cartesian-X 53                    58.43280    58.43280     0.00000
Cartesian-Y 53                    33.01420    33.01420     0.00000
Cartesian-Z 53                    70.19165    70.19165     0.00000
Cartesian-X 54                    58.62897    58.62897     0.00000
Cartesian-Y 54                    32.05917    32.05917     0.00000
Cartesian-Z 54                    70.45532    70.45532     0.00000
Cartesian-X 55                    58.54715    58.54715     0.00000
Cartesian-Y 55                    33.30674    33.30674     0.00000
Cartesian-Z 55                    69.23173    69.23173     0.00000
Cartesian-X 56                    59.10002    59.10002     0.00000
Cartesian-Y 56                    30.88418    30.88418     0.00000
Cartesian-Z 56                    69.62201    69.62201     0.00000
Cartesian-X 57                    59.21437    59.21437     0.00000
Cartesian-Y 57                    31.17671    31.17671     0.00000
Cartesian-Z 57                    68.66208    68.66208     0.00000
Cartesian-X 58                    58.78950    58.78950     0.00000
Cartesian-Y 58                    31.54668    31.54668     0.00000
Cartesian-Z 58                    70.31826    70.31826     0.00000
Cartesian-X 59                    59.62150    59.62150     0.00000
Cartesian-Y 59                    25.89480    25.89480     0.00000
Cartesian-Z 59                    43.84500    43.84500     0.00000
Cartesian-X 60                    60.80533    60.80533     0.00000
Cartesian-Y 60                    25.95658    25.95658     0.00000
Cartesian-Z 60                    43.44846    43.44846     0.00000
Cartesian-X 61                    58.91022    58.91022     0.00000
Cartesian-Y 61                    24.86742    24.86742     0.00000
Cartesian-Z 61                    43.87756    43.87756     0.00000
Cartesian-X 62                    59.16352    59.16352     0.00000
Cartesian-Y 62                    26.83065    26.83065     0.00000
Cartesian-Z 62                    44.19776    44.19776     0.00000
Cartesian-X 63                    53.93870    53.93870     0.00000
Cartesian-Y 63                    31.90150    31.90150     0.00000
Cartesian-Z 63                    68.37940    68.37940     0.00000
Cartesian-X 64                    54.08928    54.08928     0.00000
Cartesian-Y 64                    32.28672    32.28672     0.00000
Cartesian-Z 64                    67.11535    67.11535     0.00000
Cartesian-X 65                    53.77876    53.77876     0.00000
Cartesian-Y 65                    32.94922    32.94922     0.00000
Cartesian-Z 65                    67.81160    67.81160     0.00000
Cartesian-X 66                    54.28545    54.28545     0.00000
Cartesian-Y 66                    31.33168    31.33168     0.00000
Cartesian-Z 66                    67.37901    67.37901     0.00000
Cartesian-X 67                    53.52980    53.52980     0.00000
Cartesian-Y 67                    32.77390    32.77390     0.00000
Cartesian-Z 67                    69.29625    69.29625     0.00000
Cartesian-X 68                    53.72597    53.72597     0.00000
Cartesian-Y 68                    31.81887    31.81887     0.00000
Cartesian-Z 68                    69.55992    69.55992     0.00000
Cartesian-X 69                    53.64415    53.64415     0.00000
Cartesian-Y 69                    33.06644    33.06644     0.00000
Cartesian-Z 69                    68.33633    68.33633     0.00000
Cartesian-X 70                    54.19702    54.19702     0.00000
Cartesian-Y 70                    30.64388    30.64388     0.00000
Cartesian-Z 70                    68.72660    68.72660     0.00000
Cartesian-X 71                    54.31137    54.31137     0.00000
Cartesian-Y 71                    30.93641    30.93641     0.00000
Cartesian-Z 71                    67.76668    67.76668     0.00000
Cartesian-X 72                    53.88650    53.88650     0.00000
Cartesian-Y 72                    31.30638    31.30638     0.00000
Cartesian-Z 72                    69.42286    69.42286     0.00000
Cartesian-X 73                    69.61260    69.61260     0.00000
Cartesian-Y 73                    28.53040    28.53040     0.00000
Cartesian-Z 73                    45.95490    45.95490     0.00000
Cartesian-X 74                    70.79642    70.79642     0.00000
Cartesian-Y 74                    28.59218    28.59218     0.00000
Cartesian-Z 74                    45.55836    45.55836     0.00000
Cartesian-X 75                    68.90132    68.90132     0.00000
Cartesian-Y 75                    27.50302    27.50302     0.00000
Cartesian-Z 75                    45.98746    45.98746     0.00000
Cartesian-X 76                    69.15462    69.15462     0.00000
Cartesian-Y 76                    29.46625    29.46625     0.00000
Cartesian-Z 76                    46.30766    46.30766     0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 400
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-05
>  RMS-Ortho-Grad < 3.00e-03
>  Max-Ortho-Grad < 6.00e-03
>  RMS-Disp  < 1.00e-02
>  Max-Disp  < 1.50e-02
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
Step    0 : Gradient = 5.496e-03/3.123e-02 (rms/max) Energy = -836.6286766875
Hessian Eigenvalues: 2.63687e-02 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.78010e-01 5.78010e-01
Step    1 : Displace = [0m1.315e-02[0m/[0m5.364e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [92m2.323e-03[0m/[0m1.147e-02[0m (rms/max) E (change) = -836.6319927045 ([0m-3.316e-03[0m) Quality = [0m1.119[0m
Hessian Eigenvalues: 2.45804e-02 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.78011e-01
Step    2 : Displace = [0m1.559e-02[0m/[0m5.737e-02[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [92m1.890e-03[0m/[0m1.004e-02[0m (rms/max) E (change) = -836.6342075094 ([0m-2.215e-03[0m) Quality = [0m1.436[0m
Hessian Eigenvalues: 9.74993e-03 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.99393e-01
Step    3 : Displace = [0m3.201e-02[0m/[0m1.268e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m3.345e-03[0m/[0m1.634e-02[0m (rms/max) E (change) = -836.6372513142 ([0m-3.044e-03[0m) Quality = [0m1.539[0m
Hessian Eigenvalues: 3.47263e-03 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 6.12685e-01
Step    4 : Displace = [0m7.157e-02[0m/[0m2.819e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m4.439e-03[0m/[0m1.942e-02[0m (rms/max) E (change) = -836.6423157392 ([0m-5.064e-03[0m) Quality = [0m1.416[0m
Hessian Eigenvalues: 1.88628e-03 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.80093e-01 5.97757e-01
Step    5 : Displace = [0m8.722e-02[0m/[0m3.546e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m4.667e-03[0m/[0m1.962e-02[0m (rms/max) E (change) = -836.6473295936 ([0m-5.014e-03[0m) Quality = [0m1.317[0m
Hessian Eigenvalues: 1.73867e-03 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78014e-01 6.15678e-01
Step    6 : Displace = [0m6.720e-02[0m/[0m2.695e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m3.903e-03[0m/[0m1.897e-02[0m (rms/max) E (change) = -836.6542375304 ([0m-6.908e-03[0m) Quality = [0m1.589[0m
Hessian Eigenvalues: 1.41295e-03 2.29587e-02 2.63687e-02 ... 5.78011e-01 5.79268e-01 6.18373e-01
Step    7 : Displace = [0m1.115e-01[0m/[0m4.364e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m4.192e-03[0m/[0m1.649e-02[0m (rms/max) E (change) = -836.6650011388 ([0m-1.076e-02[0m) Quality = [0m1.346[0m
Hessian Eigenvalues: 9.01647e-04 2.01639e-02 2.63687e-02 ... 5.78012e-01 5.85929e-01 6.14092e-01
Step    8 : Displace = [0m1.431e-01[0m/[0m5.376e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m7.769e-03[0m/[0m3.983e-02[0m (rms/max) E (change) = -836.6709106373 ([0m-5.909e-03[0m) Quality = [0m1.155[0m
Hessian Eigenvalues: 6.86934e-04 1.70950e-02 2.63687e-02 ... 5.78010e-01 5.81723e-01 6.29656e-01
Step    9 : Displace = [0m2.148e-01[0m/[0m7.198e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m9.260e-03[0m/[0m3.010e-02[0m (rms/max) E (change) = -836.6824767755 ([0m-1.157e-02[0m) Quality = [0m0.941[0m
Hessian Eigenvalues: 4.16452e-04 1.80451e-02 2.63687e-02 ... 5.78010e-01 5.79002e-01 6.40168e-01
ashpath: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Sys path: ['/home/18660916/envs/ash/lib/python3.11/site-packages/ash', '/home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_shell10p0', '/home/18660916/envs/ash/lib/python311.zip', '/home/18660916/envs/ash/lib/python3.11', '/home/18660916/envs/ash/lib/python3.11/lib-dynload', '/home/18660916/envs/ash/lib/python3.11/site-packages']
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                                           ASH                                            
                              A MULTISCALE MODELLING PROGRAM                              
                                        Version: 0.9dev                                        
                               Git commit version: Unknown                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ASH path: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Python version: 3.11.15
Python interpreter: /home/18660916/envs/ash/bin/python3

ASH Settings after reading defaults and ~/ash_user_settings.ini : 
See https://ash.readthedocs.io/en/latest/basics.html#ash-settings on how to change settings.
	 debugflag :  False
	 load_julia :  False
	 julia_library :  pythoncall
	 use_ANSI_color :  False
	 print_logo :  False
	 print_input :  True
	 scale :  1.0
	 tol :  0.1
	 conndepth :  10
	 connectivity_code :  julia
	 nonbondedMM_code :  julia
	 print_exit_footer :  True
	 print_full_timings :  True

Note: ASH can use ANSI escape sequences for displaying color. Use e.g. less -R to display
To turn on/off escape sequences, set: 'use_ANSI_color = False' in
~/ash_user_settings.ini

Input script: /home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_shell10p0/relax_shell.py
================================================================================
   > import sys, openmm
   > from ash import Fragment, ORCATheory, OpenMMTheory, QMMMTheory, Optimizer
   > name=sys.argv[1]; RUN=(len(sys.argv)>2 and sys.argv[2]=="run")
   > ORCADIR="/home/apps2/ORCA/6.0.1"
   > coords="\n".join(open("%s_coords.xyz"%name).read().splitlines()[2:])
   > mmcharges=[float(x) for x in open("%s_charges.txt"%name).read().split(",")]
   > frag=Fragment(coordsstring=coords, charge=-2, mult=1)
   > els=[a.split()[0] for a in coords.strip().split("\n")]
   > print(">> %s: %d atoms (24 QM + %d MM), MM net %+.2f"%(name,frag.numatoms,frag.numatoms-24,sum(mmcharges)))
   > assert len(mmcharges)==frag.numatoms
   > LJ={"C":(3.40,0.086),"N":(3.25,0.170),"O":(2.96,0.210),"H":(1.06,0.016)}
   > orca=ORCATheory(orcadir=ORCADIR,orcasimpleinput="! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF",
   >     orcablocks="%cpcm epsilon 4.0 end\n%scf MaxIter 300 Guess PModel end",numcores=8,autostart=False)
   > mm=OpenMMTheory(fragment=frag,dummysystem=True,platform="CPU",numcores=1,autoconstraints=None,rigidwater=False)
   > lj=openmm.CustomBondForce("4*eps*((sig/r)^12 - (sig/r)^6)")
   > lj.addPerBondParameter("sig");lj.addPerBondParameter("eps");lj.setUsesPeriodicBoundaryConditions(False)
   > ang=openmm.unit.angstrom;kcal=openmm.unit.kilocalorie_per_mole;npair=0
   > for i in range(24):
   >     si,ei=LJ[els[i]]
   >     for j in range(24,frag.numatoms):
   >         sj,ej=LJ[els[j]]
   >         sig=((si+sj)/2*ang).value_in_unit(openmm.unit.nanometer)
   >         eps=(((ei*ej)**0.5)*kcal).value_in_unit(openmm.unit.kilojoule_per_mole)
   >         lj.addBond(i,j,[sig,eps]);npair+=1
   > lj.setForceGroup(11);mm.system.addForce(lj)
   > print(">> LJ pairs: %d"%npair)
   > qmmm=QMMMTheory(qm_theory=orca,mm_theory=mm,fragment=frag,qmatoms=list(range(24)),charges=mmcharges,
   >     embedding="elstat",qm_charge=-2,qm_mult=1,numcores=8)
   > FROZEN=list(range(24,frag.numatoms))
   > CONV={"convergence_energy":1e-5,"convergence_grms":3.0e-3,"convergence_gmax":6.0e-3,"convergence_drms":1.0e-2,"convergence_dmax":1.5e-2}
   > if not RUN:
   >     print("\n=== DRY RUN OK %s: %d pairs, MM %+.0f, %d frozen ==="%(name,npair,sum(mmcharges),len(FROZEN))); sys.exit(0)
   > Optimizer(theory=qmmm,fragment=frag,coordsystem="hdlc",frozenatoms=FROZEN,maxiter=400,conv_criteria=CONV,charge=-2,mult=1)
   > frag.write_xyzfile("%s_relaxed.xyz"%name); print(">> DONE -> %s_relaxed.xyz"%name)
================================================================================ 


--------------------------------------------------------------------------------
                                New ASH fragment                                
--------------------------------------------------------------------------------

ASH Fragment creation
Getting coordinates from string: C     60.11193800    34.38396900    57.21013200
H     60.60719900    33.42993900    57.38460900
H     60.72469300    35.27181800    57.05919300
C     58.78057700    34.50353200    57.15195800
C     58.09218200    35.83426100    56.89335400
O     58.81246700    36.81821800    56.57878900
O     56.83954900    35.84891700    57.00961700
O     57.93461500    33.42640300    57.34599800
C     57.67693600    32.53773200    56.20080600
H     57.01901700    31.76376900    56.62407200
C     58.98648700    31.96184000    55.79317200
H     59.46393000    31.24298300    56.46049600
C     59.68310500    32.48267100    54.76815100
C     59.06432100    33.48370900    53.89317900
H     59.70236100    33.90454400    53.11096900
C     57.78125300    33.86565900    54.03153300
H     57.33218100    34.60235400    53.35662900
C     56.88979900    33.27109300    55.08618200
H     56.34719000    34.09064800    55.58588000
O     55.96286300    32.39770700    54.43466800
H     55.31084500    32.10952700    55.09277000
C     61.12320000    32.06212600    54.53420800
O     61.78496200    31.70232800    55.54338100
O     61.54107100    32.10651300    53.35273800
C     63.635700    28.441000    42.635400
O     64.819525    28.502776    42.238863
O     62.924416    27.413617    42.667959
H     63.177721    29.376850    42.988161
C     68.771900    32.896900    44.420700
O     69.955725    32.958676    44.024163
O     68.060616    31.869517    44.453259
H     68.313921    33.832750    44.773461
C     65.465300    24.845200    45.317400
O     66.649125    24.906976    44.920863
O     64.754016    23.817817    45.349959
H     65.007321    25.781050    45.670161
C     67.815900    23.375900    49.219300
O     68.999725    23.437676    48.822763
O     67.104616    22.348517    49.251859
H     67.357921    24.311750    49.572061
C     72.027800    27.916700    51.085000
O     73.211625    27.978476    50.688463
O     71.316516    26.889317    51.117559
H     71.569821    28.852550    51.437761
C     61.652200    21.866000    48.079400
O     62.836025    21.927776    47.682863
O     60.940916    20.838617    48.111959
H     61.194221    22.801850    48.432161
C     58.841700    32.141800    69.274800
N     58.992277    32.527020    68.010746
H     58.681760    33.189522    68.707000
H     59.188446    31.571982    68.274413
N     58.432801    33.014204    70.191649
H     58.628970    32.059166    70.455316
H     58.547149    33.306740    69.231728
N     59.100021    30.884176    69.622005
H     59.214370    31.176711    68.662084
H     58.789504    31.546678    70.318259
C     59.621500    25.894800    43.845000
O     60.805325    25.956576    43.448463
O     58.910216    24.867417    43.877559
H     59.163521    26.830650    44.197761
C     53.938700    31.901500    68.379400
N     54.089277    32.286720    67.115346
